GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
 "13000" ,"Georgia",5,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",26084,27193,28783,29692,30044,30724,31869,33243,34609,35443,35113,34028,34524,36652,37110,37404,39556,41457,42621,44145
 "15000" ,"Hawaii*",8,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",32703.4,33864.3,35852.4,37354.5,39012.2,40852.2,44054.8,47359.5,50773.5,53520.2,56166.2,56013.4,57101.4,59922.3,62434.6,63355.1,66899.4,70323.4,72650.1,75355.1
 "15000" ,"Hawaii*",8,SAINC1,2,"...","Population (persons) 1/","Number of persons",1215233,1210300,1213519,1225948,1239613,1251154,1273569,1292729,1309731,1315675,1332213,1346717,1363817,1378323,1392772,1408038,1417710,1426320,1428683,1427538
 "15000" ,"Hawaii*",8,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",26911,27980,29544,30470,31471,32652,34592,36635,38766,40679,42160,41593,41869,43475,44828,44995,47188,49304,50851,52787
 "16000" ,"Idaho",7,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",28286.0,30123.4,32601.2,33979.5,35112.4,36321.7,39252.2,41760.7,46002.2,48997.3,50089.2,48408.7,50144.5,53041.3,56111.9,58236.0,61616.0,65610.8,68054.8,71812.9
 "16000" ,"Idaho",7,SAINC1,2,"...","Population (persons) 1/","Number of persons",1252330,1275674,1299430,1319962,1340372,1363380,1391802,1428241,1468669,1505105,1534320,1554439,1570912,1583180,1594673,1610187,1630391,1649324,1680026,1716943
 "16000" ,"Idaho",7,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",22587,23614,25089,25743,26196,26641,28202,29239,31322,32554,32646,31142,31921,33503,35187,36167,37792,39780,40508,41826
 "17000" ,"Illinois",3,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",368119.4,384036.2,413443.2,428742.3,434249.5,441946.1,459074.1,477013.2,509272.2,538588.1,552022.2,525582.4,540463.8,568154.3,593271.4,607909.7,638061.4,664296.2,673528.9,693914.0
 "17000" ,"Illinois",3,SAINC1,2,"...","Population (persons) 1/","Number of persons",12271847,12359020,12434161,12488445,12525556,12556006,12589773,12609903,12643955,12695866,12747038,12796778,12841196,12862298,12878494,12890403,12882438,12862051,12835726,12802023
 "17000" ,"Illinois",3,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",29997,31073,33251,34331,34669,35198,36464,37828,40278,42422,43306,41071,42088,44172,46067,47160,49530,51648,52473,54203
 "18000" ,"Indiana",3,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",154513.7,160747.0,171415.2,175497.6,178017.8,182141.9,190718.5,196766.9,208808.5,216350.9,225842.6,219712.6,229477.3,244551.2,256257.6,259525.0,269593.0,279704.9,289164.3,301008.2
 "18000" ,"Indiana",3,SAINC1,2,"...","Population (persons) 1/","Number of persons",5998880,6044969,6091866,6127760,6155967,6196638,6233007,6278616,6332669,6379599,6424806,6459325,6490029,6515358,6535665,6567484,6593182,6610596,6634007,6666818
 "18000" ,"Indiana",3,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",25757,26592,28138,28640,28918,29394,30598,31339,32973,33913,35152,34015,35358,37535,39209,39517,40890,42312,43588,45150
 "19000" ,"Iowa",4,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",73576.3,75468.2,80650.6,82942.4,84927.4,86664.5,93570.2,96375.8,102447.9,109906.4,116372.3,112829.0,116353.1,125586.2,131982.2,134398.2,139148.6,144182.5,145156.8,148042.7
 "19000" ,"Iowa",4,SAINC1,2,"...","Population (persons) 1/","Number of persons",2902872,2917634,2929067,2931997,2934234,2941999,2953635,2964454,2982644,2999212,3016734,3032870,3050223,3063690,3074386,3089876,3105563,3118473,3130869,3145711
 "19000" ,"Iowa",4,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",25346,25866,27535,28289,28944,29458,31680,32510,34348,36645,38576,37202,38146,40992,42930,43496,44806,46235,46363,47062
 "20000" ,"Kansas",4,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",69987.2,72284.1,76242.9,78695.4,79379.0,81546.5,83860.0,88492.2,97830.3,105159.4,114394.6,110482.0,112682.3,122294.5,129853.7,132570.0,135413.5,137238.3,138105.5,141459.4
 "20000" ,"Kansas",4,SAINC1,2,"...","Population (persons) 1/","Number of persons",2660598,2678338,2693681,2702162,2713535,2723004,2734373,2745299,2762931,2783785,2808076,2832704,2858403,2868756,2885316,2892900,2899553,2905789,2907731,2913123
 "20000" ,"Kansas",4,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",26305,26988,28304,29123,29253,29947,30669,32234,35408,37776,40738,39002,39421,42630,45005,45826,46702,47229,47496,48559
 "21000" ,"Kentucky",5,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",89738.3,93539.1,100894.3,104268.9,106642.1,109563.3,115893.9,121520.0,128717.5,134505.7,140471.6,138837.5,144009.2,151069.5,156511.7,157850.7,165369.0,172361.4,175012.8,180826.5
 "21000" ,"Kentucky",5,SAINC1,2,"...","Population (persons) 1/","Number of persons",3985390,4018053,4049021,4068132,4089875,4117170,4146101,4182742,4219239,4256672,4289878,4317074,4347948,4368505,4383673,4399121,4410415,4422057,4436113,4454189
 "21000" ,"Kentucky",5,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",22517,23280,24918,25631,26075,26611,27953,29053,30507,31599,32745,32160,33121,34582,35703,35882,37495,38978,39452,40597
 "22000" ,"Louisiana",5,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",98923.7,101339.5,107071.5,114378.3,117657.3,121062.4,126175.1,135724.9,143751.0,156784.8,167982.8,163381.8,170476.9,176174.7,186004.2,188377.0,197685.9,200077.7,199543.4,204516.8
 "22000" ,"Louisiana",5,SAINC1,2,"...","Population (persons) 1/","Number of persons",4440344,4460811,4471885,4477875,4497267,4521042,4552238,4576628,4302665,4375581,4435586,4491648,4544871,4574388,4602681,4626795,4648797,4671211,4686157,4684333
 "22000" ,"Louisiana",5,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",22278,22718,23943,25543,26162,26778,27717,29656,33410,35832,37872,36375,37510,38513,40412,40714,42524,42832,42581,43660
 "23000" ,"Maine",1,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",30941.3,32545.6,35055.9,36999.7,38471.0,40116.6,42161.7,43169.9,45529.1,47261.8,49163.5,49084.9,50253.6,52255.6,53369.9,53315.8,55666.6,57977.8,59577.1,62060.0
 "23000" ,"Maine",1,SAINC1,2,"...","Population (persons) 1/","Number of persons",1259127,1266808,1277072,1285692,1295960,1306513,1313688,1318787,1323619,1327040,1330509,1329590,1327568,1327968,1328101,1327975,1328903,1327787,1330232,1335907
 "23000" ,"Maine",1,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",24574,25691,27450,28778,29685,30705,32094,32735,34397,35614,36951,36917,37854,39350,40185,40148,41889,43665,44787,46455
 "24000" ,"Maryland",2,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",163365.5,173600.1,188926.2,199093.3,206990.1,216518.7,231482.0,244346.5,257711.8,268336.4,280308.8,278546.5,288606.6,305178.4,314141.4,313194.8,324968.2,341295.2,353879.6,368258.2
 "24000" ,"Maryland",2,SAINC1,2,"...","Population (persons) 1/","Number of persons",5204464,5254509,5311034,5374691,5440389,5496269,5546935,5592379,5627367,5653408,5684965,5730388,5788099,5843115,5891680,5932654,5970245,6000561,6024752,6052177
 "24000" ,"Maryland",2,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",31389,33038,35572,37043,38047,39394,41732,43693,45796,47465,49307,48609,49862,52229,53320,52792,54431,56877,58738,60847
 "25000" ,"Massachusetts",1,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",206746.1,220850.9,245392.0,255190.3,254257.9,259814.7,273401.0,285647.2,307760.9,323214.5,335476.3,332152.0,348418.9,365526.7,381949.6,385338.4,405089.8,431571.6,444812.5,463930.7
 "25000" ,"Massachusetts",1,SAINC1,2,"...","Population (persons) 1/","Number of persons",6271838,6317345,6361104,6397634,6417206,6422565,6412281,6403290,6410084,6431559,6468967,6517613,6564943,6612178,6659627,6711138,6757925,6794002,6823721,6859819
 "25000" ,"Massachusetts",1,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",32964,34959,38577,39888,39621,40453,42637,44609,48012,50254,51859,50962,53073,55281,57353,57418,59943,63522,65186,67630
 "26000" ,"Michigan",3,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",269062.1,282875.7,301661.7,306609.8,306385.4,313829.8,322531.8,329225.6,337455.8,347081.0,354064.2,336043.5,348673.3,370180.0,385408.3,389319.6,407648.7,431157.2,444531.9,460270.0
 "26000" ,"Michigan",3,SAINC1,2,"...","Population (persons) 1/","Number of persons",9847942,9897116,9952450,9991120,10015710,10041152,10055315,10051137,10036081,10001284,9946889,9901591,9876731,9876199,9886610,9899219,9914675,9918170,9933445,9962311
 "26000" ,"Michigan",3,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",27322,28582,30310,30688,30590,31254,32076,32755,33624,34704,35595,33938,35302,37482,38983,39328,41116,43471,44751,46201
 "27000" ,"Minnesota",4,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",139858.7,146941.7,159119.3,165715.7,169899.6,177859.9,188385.3,193840.6,204122.8,216239.6,225275.6,215787.5,225594.1,241434.9,256332.0,258319.8,272291.7,284740.1,291361.6,303141.3
 "27000" ,"Minnesota",4,SAINC1,2,"...","Population (persons) 1/","Number of persons",4813412,4873481,4933692,4982796,5018935,5053572,5087713,5119598,5163555,5207203,5247018,5281203,5310711,5345967,5377695,5416074,5452649,5483238,5525050,5576606
 "27000" ,"Minnesota",4,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",29056,30151,32252,33258,33852,35195,37027,37862,39531,41527,42934,40860,42479,45162,47666,47695,49938,51929,52735,54359
 "28000" ,"Mississippi",5,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",56804.4,58632.9,61799.1,65233.6,66372.4,68980.3,72896.1,77774.1,81068.8,86109.8,90038.3,88579.7,91929.3,95844.4,99410.4,101137.0,103504.7,104892.9,106914.9,109324.1
 "28000" ,"Mississippi",5,SAINC1,2,"...","Population (persons) 1/","Number of persons",2804834,2828408,2848353,2852994,2858681,2868312,2889010,2905943,2904978,2928350,2947806,2958774,2970437,2977452,2982963,2987721,2988578,2985297,2985415,2984100
 "28000" ,"Mississippi",5,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",20252,20730,21696,22865,23218,24049,25232,26764,27907,29406,30544,29938,30948,32190,33326,33851,34633,35137,35812,36636
 "29000" ,"Missouri",4,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",141141.5,147025.0,157162.6,162071.5,165772.5,171789.9,180585.5,186877.8,198448.2,208184.5,219411.8,215540.5,220546.6,229644.3,240972.8,242564.5,251639.9,260144.6,265495.1,274975.8
 "29000" ,"Missouri",4,SAINC1,2,"...","Population (persons) 1/","Number of persons",5521765,5561948,5607285,5641142,5674825,5709403,5747741,5790300,5842704,5887612,5923916,5961088,5995681,6010280,6023267,6041142,6058014,6072640,6091176,6113532
 "29000" ,"Missouri",4,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",25561,26434,28028,28730,29212,30089,31419,32274,33965,35360,37038,36158,36784,38209,40007,40152,41538,42839,43587,44978
 "30000" ,"Montana",7,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",19268.9,19676.2,20962.8,21862.0,22490.8,24082.1,25995.0,27955.6,30322.7,32669.9,34418.9,33729.8,35558.2,38051.9,40442.8,40666.0,42725.8,44864.7,45747.2,47677.1
 "30000" ,"Montana",7,SAINC1,2,"...","Population (persons) 1/","Number of persons",892431,897507,903773,906961,911667,919630,930009,940102,952692,964706,976415,983982,990507,996866,1003522,1011921,1019931,1028317,1038656,1050493
 "30000" ,"Montana",7,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",21592,21923,23195,24105,24670,26187,27951,29737,31828,33865,35250,34279,35899,38172,40301,40187,41891,43629,44045,45385
 "31000" ,"Nebraska",4,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",45067.4,47166.3,49898.3,52059.5,52986.8,56258.2,58622.0,60704.8,63575.0,68559.2,72396.9,71199.7,74787.3,83473.7,86117.8,86682.7,91844.6,95454.5,94730.8,97556.5
 "31000" ,"Nebraska",4,SAINC1,2,"...","Population (persons) 1/","Number of persons",1695816,1704764,1713820,1719836,1728292,1738643,1749370,1761497,1772693,1783440,1796378,1812683,1829956,1841641,1854862,1867414,1880920,1893564,1907603,1920076
 "31000" ,"Nebraska",4,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",26576,27667,29115,30270,30658,32358,33510,34462,35863,38442,40302,39279,40868,45326,46428,46419,48830,50410,49660,50809
 "32000" ,"Nevada",8,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",54524.9,58885.5,64576.3,68036.4,69976.3,74570.4,83003.2,93328.8,100381.2,104455.4,102762.9,97544.4,101205.2,105185.4,109445.8,109901.3,117422.5,126929.9,130756.8,138386.4
 "32000" ,"Nevada",8,SAINC1,2,"...","Population (persons) 1/","Number of persons",1853191,1934718,2018741,2098399,2173791,2248850,2346222,2432143,2522658,2601072,2653630,2684665,2702797,2718170,2752410,2786547,2831730,2883057,2939254,2998039
 "32000" ,"Nevada",8,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",29422,30436,31988,32423,32191,33159,35377,38373,39792,40159,38725,36334,37445,38697,39764,39440,41467,44026,44486,46159
 "33000" ,"New Hampshire",1,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",36646.2,39087.8,44073.5,46376.2,47155.6,48122.3,51035.4,52919.6,56713.3,58904.4,60395.6,59597.3,62306.3,65443.3,68557.6,68116.9,70506.5,73430.0,76247.4,80122.0
 "33000" ,"New Hampshire",1,SAINC1,2,"...","Population (persons) 1/","Number of persons",1205940,1222014,1239882,1255517,1269089,1279840,1290121,1298492,1308389,1312540,1315906,1316102,1316700,1318345,1320923,1322622,1328684,1330134,1335015,1342795
 "33000" ,"New Hampshire",1,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",30388,31986,35547,36938,37157,37600,39559,40755,43346,44878,45897,45283,47320,49640,51901,51501,53065,55205,57114,59668
 "34000" ,"New Jersey",2,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",286990.2,300848.1,331307.3,342293.0,347247.7,356002.8,372881.9,386942.7,415978.7,440854.8,453338.6,439321.8,452322.6,473913.4,491656.7,496305.9,519814.6,542404.7,555804.6,581198.6
 "34000" ,"New Jersey",2,SAINC1,2,"...","Population (persons) 1/","Number of persons",8287418,8359592,8430621,8492671,8552643,8601402,8634561,8651974,8661679,8677885,8711090,8755602,8803708,8844694,8882095,8913735,8943010,8960001,8978416,9005644
 "34000" ,"New Jersey",2,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",34630,35988,39298,40305,40601,41389,43185,44723,48025,50802,52042,50176,51379,53582,55354,55679,58125,60536,61905,64537
 "35000" ,"New Mexico",6,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",38228.5,39182.2,42212.8,45275.6,46931.7,49042.2,52094.1,55782.3,59701.7,63188.9,67065.3,66678.7,69262.0,72820.7,74583.6,73406.2,77747.4,79953.2,81184.6,83127.3
 "35000" ,"New Mexico",6,SAINC1,2,"...","Population (persons) 1/","Number of persons",1793484,1808082,1821204,1831690,1855309,1877574,1903808,1932274,1962137,1990070,2010662,2036802,2064607,2077744,2083590,2085161,2083207,2082264,2085432,2088070
 "35000" ,"New Mexico",6,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",21315,21671,23178,24718,25296,26120,27363,28869,30427,31752,33355,32737,33547,35048,35796,35204,37321,38397,38929,39811
 "36000" ,"New York",2,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",600536.3,636314.9,684897.9,709931.4,707720.0,718701.9,753191.2,787298.4,847001.9,911071.4,927177.2,914586.3,954364.5,1009303.3,1065474.0,1081132.8,1125896.6,1172712.9,1208345.7,1281082.4
 "36000" ,"New York",2,SAINC1,2,"...","Population (persons) 1/","Number of persons",18755906,18882725,19001780,19082838,19137800,19175939,19171567,19132610,19104631,19132335,19212436,19307066,19405185,19526372,19625409,19712514,19773580,19819347,19836286,19849399
 "36000" ,"New York",2,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",32019,33698,36044,37203,36980,37479,39287,41150,44335,47619,48259,47371,49181,51689,54291,54845,56939,59170,60916,64540
 "37000" ,"North Carolina",5,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",198159.7,208306.3,221868.1,228431.7,231805.7,241164.5,261528.4,281072.8,305336.6,328910.1,350372.6,337787.0,340764.3,354294.4,379031.2,375057.0,397410.7,419888.9,433766.4,454306.9
 "37000" ,"North Carolina",5,SAINC1,2,"...","Population (persons) 1/","Number of persons",7809121,7949361,8081614,8210122,8326201,8422501,8553152,8705407,8917270,9118037,9309449,9449566,9574247,9662940,9755299,9849812,9941160,10041769,10156689,10273419
 "37000" ,"North Carolina",5,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",25375,26204,27453,27823,27841,28633,30577,32287,34241,36072,37636,35746,35592,36665,38854,38078,39976,41814,42707,44222
 "38000" ,"North Dakota",4,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",15195.7,15428.7,16805.0,17126.6,17527.7,19022.2,19341.3,20416.0,21434.1,23798.8,26710.3,26507.4,29446.2,32933.5,38866.4,38867.3,41367.9,40429.7,39766.2,39483.6
 "38000" ,"North Dakota",4,SAINC1,2,"...","Population (persons) 1/","Number of persons",647532,644259,642023,639062,638168,638817,644705,646089,649422,652822,657569,664968,674518,684830,701380,722908,738658,754859,755548,755393
 "38000" ,"North Dakota",4,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",23467,23948,26175,26800,27466,29777,30000,31599,33005,36455,40620,39863,43655,48090,55414,53765,56004,53559,52632,52269
 "39000" ,"Ohio",3,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",299075.5,309265.5,325951.6,334714.3,339907.5,349796.1,363250.2,374068.0,393111.2,409695.7,422895.3,410863.9,423062.1,451900.6,469903.9,476450.1,496513.5,515904.9,525056.5,544828.5
 "39000" ,"Ohio",3,SAINC1,2,"...","Population (persons) 1/","Number of persons",11311536,11335454,11363543,11387404,11407889,11434788,11452251,11463320,11481213,11500468,11515391,11528896,11539282,11543332,11546969,11567845,11593741,11606027,11622554,11658609
